"selection6_name","selection6_url","selection6_selection7"
"52/2014-OD-MET","https://www.noveaspi.cz/products/lawText/1/84760/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"50/2013-OD-MET","https://www.noveaspi.cz/products/lawText/1/81403/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"MSP-84/2017-OPR-M","https://www.noveaspi.cz/products/lawText/1/90452/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna instrukce o vymáhání pohledávek"
"2/2017-OOJ-MET","https://www.noveaspi.cz/products/lawText/1/90789/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"11/2018 (VV)","https://www.noveaspi.cz/products/lawText/1/90087/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Usnesení Vlády České republiky o Akčním plánu boje s korupcí na rok 2018"
"115/2006 Sb.m.s.","https://www.noveaspi.cz/products/lawText/1/62515/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva zahraničních věcí změna Úmluvy o zákazu některých konv. zbraní a přijetí Protokolu V"
"372/2019 Sb.","https://www.noveaspi.cz/products/lawText/1/93040/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva financí emisní podmínky pro Fixní státní dluhopis České republiky, 2020-2026 II, 1,50 %"
"344/2014 Sb.","https://www.noveaspi.cz/products/lawText/1/83224/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška České národní banky změna vyhl. o žádostech podle zákona o investičních společnostech"
"52/2014-OD-MET","https://www.noveaspi.cz/products/lawText/1/84760/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"50/2013-OD-MET","https://www.noveaspi.cz/products/lawText/1/81403/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"MSP-84/2017-OPR-M","https://www.noveaspi.cz/products/lawText/1/90452/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna instrukce o vymáhání pohledávek"
"2/2017-OOJ-MET","https://www.noveaspi.cz/products/lawText/1/90789/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"11/2018 (VV)","https://www.noveaspi.cz/products/lawText/1/90087/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Usnesení Vlády České republiky o Akčním plánu boje s korupcí na rok 2018"
"115/2006 Sb.m.s.","https://www.noveaspi.cz/products/lawText/1/62515/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva zahraničních věcí změna Úmluvy o zákazu některých konv. zbraní a přijetí Protokolu V"
"372/2019 Sb.","https://www.noveaspi.cz/products/lawText/1/93040/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva financí emisní podmínky pro Fixní státní dluhopis České republiky, 2020-2026 II, 1,50 %"
"344/2014 Sb.","https://www.noveaspi.cz/products/lawText/1/83224/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška České národní banky změna vyhl. o žádostech podle zákona o investičních společnostech"
"52/2014-OD-MET","https://www.noveaspi.cz/products/lawText/1/84760/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"50/2013-OD-MET","https://www.noveaspi.cz/products/lawText/1/81403/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"MSP-84/2017-OPR-M","https://www.noveaspi.cz/products/lawText/1/90452/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna instrukce o vymáhání pohledávek"
"2/2017-OOJ-MET","https://www.noveaspi.cz/products/lawText/1/90789/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"11/2018 (VV)","https://www.noveaspi.cz/products/lawText/1/90087/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Usnesení Vlády České republiky o Akčním plánu boje s korupcí na rok 2018"
"115/2006 Sb.m.s.","https://www.noveaspi.cz/products/lawText/1/62515/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva zahraničních věcí změna Úmluvy o zákazu některých konv. zbraní a přijetí Protokolu V"
"372/2019 Sb.","https://www.noveaspi.cz/products/lawText/1/93040/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva financí emisní podmínky pro Fixní státní dluhopis České republiky, 2020-2026 II, 1,50 %"
"344/2014 Sb.","https://www.noveaspi.cz/products/lawText/1/83224/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška České národní banky změna vyhl. o žádostech podle zákona o investičních společnostech"
"52/2014-OD-MET","https://www.noveaspi.cz/products/lawText/1/84760/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"50/2013-OD-MET","https://www.noveaspi.cz/products/lawText/1/81403/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"MSP-84/2017-OPR-M","https://www.noveaspi.cz/products/lawText/1/90452/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna instrukce o vymáhání pohledávek"
"2/2017-OOJ-MET","https://www.noveaspi.cz/products/lawText/1/90789/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"11/2018 (VV)","https://www.noveaspi.cz/products/lawText/1/90087/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Usnesení Vlády České republiky o Akčním plánu boje s korupcí na rok 2018"
"115/2006 Sb.m.s.","https://www.noveaspi.cz/products/lawText/1/62515/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva zahraničních věcí změna Úmluvy o zákazu některých konv. zbraní a přijetí Protokolu V"
"372/2019 Sb.","https://www.noveaspi.cz/products/lawText/1/93040/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva financí emisní podmínky pro Fixní státní dluhopis České republiky, 2020-2026 II, 1,50 %"
"344/2014 Sb.","https://www.noveaspi.cz/products/lawText/1/83224/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška České národní banky změna vyhl. o žádostech podle zákona o investičních společnostech"
"52/2014-OD-MET","https://www.noveaspi.cz/products/lawText/1/84760/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"50/2013-OD-MET","https://www.noveaspi.cz/products/lawText/1/81403/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"MSP-84/2017-OPR-M","https://www.noveaspi.cz/products/lawText/1/90452/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna instrukce o vymáhání pohledávek"
"2/2017-OOJ-MET","https://www.noveaspi.cz/products/lawText/1/90789/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"11/2018 (VV)","https://www.noveaspi.cz/products/lawText/1/90087/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Usnesení Vlády České republiky o Akčním plánu boje s korupcí na rok 2018"
"115/2006 Sb.m.s.","https://www.noveaspi.cz/products/lawText/1/62515/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva zahraničních věcí změna Úmluvy o zákazu některých konv. zbraní a přijetí Protokolu V"
"372/2019 Sb.","https://www.noveaspi.cz/products/lawText/1/93040/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva financí emisní podmínky pro Fixní státní dluhopis České republiky, 2020-2026 II, 1,50 %"
"344/2014 Sb.","https://www.noveaspi.cz/products/lawText/1/83224/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška České národní banky změna vyhl. o žádostech podle zákona o investičních společnostech"
"52/2014-OD-MET","https://www.noveaspi.cz/products/lawText/1/84760/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"50/2013-OD-MET","https://www.noveaspi.cz/products/lawText/1/81403/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"MSP-84/2017-OPR-M","https://www.noveaspi.cz/products/lawText/1/90452/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna instrukce o vymáhání pohledávek"
"2/2017-OOJ-MET","https://www.noveaspi.cz/products/lawText/1/90789/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"11/2018 (VV)","https://www.noveaspi.cz/products/lawText/1/90087/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Usnesení Vlády České republiky o Akčním plánu boje s korupcí na rok 2018"
"115/2006 Sb.m.s.","https://www.noveaspi.cz/products/lawText/1/62515/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva zahraničních věcí změna Úmluvy o zákazu některých konv. zbraní a přijetí Protokolu V"
"372/2019 Sb.","https://www.noveaspi.cz/products/lawText/1/93040/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva financí emisní podmínky pro Fixní státní dluhopis České republiky, 2020-2026 II, 1,50 %"
"344/2014 Sb.","https://www.noveaspi.cz/products/lawText/1/83224/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška České národní banky změna vyhl. o žádostech podle zákona o investičních společnostech"
"52/2014-OD-MET","https://www.noveaspi.cz/products/lawText/1/84760/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"50/2013-OD-MET","https://www.noveaspi.cz/products/lawText/1/81403/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"MSP-84/2017-OPR-M","https://www.noveaspi.cz/products/lawText/1/90452/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna instrukce o vymáhání pohledávek"
"2/2017-OOJ-MET","https://www.noveaspi.cz/products/lawText/1/90789/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"11/2018 (VV)","https://www.noveaspi.cz/products/lawText/1/90087/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Usnesení Vlády České republiky o Akčním plánu boje s korupcí na rok 2018"
"115/2006 Sb.m.s.","https://www.noveaspi.cz/products/lawText/1/62515/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva zahraničních věcí změna Úmluvy o zákazu některých konv. zbraní a přijetí Protokolu V"
"372/2019 Sb.","https://www.noveaspi.cz/products/lawText/1/93040/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva financí emisní podmínky pro Fixní státní dluhopis České republiky, 2020-2026 II, 1,50 %"
"344/2014 Sb.","https://www.noveaspi.cz/products/lawText/1/83224/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška České národní banky změna vyhl. o žádostech podle zákona o investičních společnostech"
"52/2014-OD-MET","https://www.noveaspi.cz/products/lawText/1/84760/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"50/2013-OD-MET","https://www.noveaspi.cz/products/lawText/1/81403/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"MSP-84/2017-OPR-M","https://www.noveaspi.cz/products/lawText/1/90452/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna instrukce o vymáhání pohledávek"
"2/2017-OOJ-MET","https://www.noveaspi.cz/products/lawText/1/90789/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"11/2018 (VV)","https://www.noveaspi.cz/products/lawText/1/90087/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Usnesení Vlády České republiky o Akčním plánu boje s korupcí na rok 2018"
"115/2006 Sb.m.s.","https://www.noveaspi.cz/products/lawText/1/62515/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva zahraničních věcí změna Úmluvy o zákazu některých konv. zbraní a přijetí Protokolu V"
"372/2019 Sb.","https://www.noveaspi.cz/products/lawText/1/93040/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva financí emisní podmínky pro Fixní státní dluhopis České republiky, 2020-2026 II, 1,50 %"
"344/2014 Sb.","https://www.noveaspi.cz/products/lawText/1/83224/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Vyhláška České národní banky změna vyhl. o žádostech podle zákona o investičních společnostech"
"52/2014-OD-MET","https://www.noveaspi.cz/products/lawText/1/84760/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"50/2013-OD-MET","https://www.noveaspi.cz/products/lawText/1/81403/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"MSP-84/2017-OPR-M","https://www.noveaspi.cz/products/lawText/1/90452/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna instrukce o vymáhání pohledávek"
"2/2017-OOJ-MET","https://www.noveaspi.cz/products/lawText/1/90789/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Instrukce Ministerstva spravedlnosti změna vnitřního a kancelářského řádu pro soudy"
"11/2018 (VV)","https://www.noveaspi.cz/products/lawText/1/90087/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Usnesení Vlády České republiky o Akčním plánu boje s korupcí na rok 2018"
"115/2006 Sb.m.s.","https://www.noveaspi.cz/products/lawText/1/62515/1/2?vtextu=Sv%C4%9B%C5%99ensk%C3%BD%20fond#lema0","Sdělení Ministerstva zahraničních věcí změna Úmluvy o zákazu některých konv. zbraní a přijetí Protokolu V"
